,date,amount,bal
700,2017-07-12,-0.1,998.69
701,2017-07-13,-4.21,994.48
702,2017-07-13,-0.13,994.35
703,2017-07-13,-1.67,992.68
704,2017-07-13,-0.05,992.63
705,2017-07-13,-9.28,983.35
706,2017-07-13,-0.28,983.07
708,2017-07-14,-1.88,481.19
709,2017-07-14,-0.06,481.13
710,2017-07-14,-11.99,469.14
711,2017-07-14,-2.26,466.88
712,2017-07-14,-0.07,466.81
713,2017-07-14,3667.25,4134.06
714,2017-07-15,-95.0,4039.06
715,2017-07-15,-2.56,4036.5
716,2017-07-15,-0.08,4036.42
717,2017-07-15,-7.62,4028.8
719,2017-07-17,-5.0,323.8
720,2017-07-17,300.0,623.8
725,2017-07-18,-410.0,1700.8
726,2017-07-18,-9.94,1690.86
727,2017-07-18,-0.3,1690.56
728,2017-07-18,-5.58,1684.98
729,2017-07-18,-0.17,1684.81
730,2017-07-18,-5.04,1679.77
731,2017-07-18,-0.15,1679.62
732,2017-07-18,-3.4,1676.22
733,2017-07-18,-0.1,1676.12
734,2017-07-18,-28.67,1647.45
735,2017-07-18,-0.86,1646.59
736,2017-07-18,-62.83,1583.76
737,2017-07-18,-1.88,1581.88
738,2017-07-18,-1.88,1580.0
739,2017-07-18,-0.06,1579.94
740,2017-07-18,-1.74,1578.2
741,2017-07-18,-0.05,1578.15
745,2017-07-19,-20.73,307.42
746,2017-07-19,-0.62,306.8
747,2017-07-19,-28.8,278.0
748,2017-07-19,-0.86,277.14
749,2017-07-19,-10.54,266.6
750,2017-07-19,-0.32,266.28
751,2017-07-19,-3.84,262.44
752,2017-07-19,-0.12,262.32
753,2017-07-19,-1.79,260.53
754,2017-07-19,-0.05,260.48
755,2017-07-19,-1.93,258.55
756,2017-07-19,-0.06,258.49
757,2017-07-20,-14.99,243.5
758,2017-07-20,-107.12,136.38
759,2017-07-20,-1.83,134.55
760,2017-07-20,-0.05,134.5
761,2017-07-20,-2.22,132.28
762,2017-07-20,-0.07,132.21
763,2017-07-21,-9.3,122.91
764,2017-07-21,-16.14,106.77
765,2017-07-21,-0.48,106.29
766,2017-07-21,-23.36,82.93
767,2017-07-21,-0.7,82.23
768,2017-07-21,-14.99,67.24
769,2017-07-21,-16.99,50.25
771,2017-07-22,-7.0,243.25
772,2017-07-24,-5.0,238.25
773,2017-07-25,-26.0,212.25
774,2017-07-25,-17.36,194.89
775,2017-07-25,-0.52,194.37
776,2017-07-25,-3.98,190.39
777,2017-07-25,-0.12,190.27
778,2017-07-25,-6.01,184.26
779,2017-07-25,-0.18,184.08
780,2017-07-25,-3.0,181.08
783,2017-07-26,-4.15,476.93
784,2017-07-26,-33.9,443.03
785,2017-07-26,-10.5,432.53
786,2017-07-26,-11.0,421.53
787,2017-07-26,-14.65,406.88
788,2017-07-27,-128.0,278.88
789,2017-07-28,-14.99,263.89
790,2017-07-29,-17.77,246.12
791,2017-07-29,-0.53,245.59
792,2017-07-29,-17.41,228.18
793,2017-07-29,-0.52,227.66
794,2017-07-29,-12.99,214.67
795,2017-07-29,-11.99,202.68
799,2017-07-31,-410.0,252.68
800,2017-07-31,-5.0,247.68
801,2017-07-31,300.0,547.68
802,2017-08-01,-39.9,507.78
803,2017-08-01,-41.37,466.41
804,2017-08-01,-1.24,465.17
805,2017-08-01,-9.19,455.98
806,2017-08-01,-0.28,455.7
807,2017-08-01,-6.99,448.71
808,2017-08-01,-0.21,448.5
809,2017-08-01,-30.79,417.71
810,2017-08-01,-0.92,416.79
811,2017-08-02,-6.4,410.39
812,2017-08-02,-0.19,410.2
813,2017-08-02,-4.94,405.26
814,2017-08-02,-0.15,405.11
815,2017-08-02,-21.21,383.9
816,2017-08-02,-0.64,383.26
817,2017-08-02,-13.49,369.77
818,2017-08-02,-0.4,369.37
819,2017-08-02,-2.24,367.13
820,2017-08-02,-0.07,367.06
821,2017-08-02,-9.99,357.07
822,2017-08-04,-44.51,312.56
823,2017-08-04,-1.34,311.22
826,2017-08-07,-5.0,506.22
827,2017-08-08,-10.07,496.15
828,2017-08-08,-0.3,495.85
829,2017-08-08,-2.99,492.86
830,2017-08-08,-0.09,492.77
831,2017-08-08,-4.75,488.02
832,2017-08-08,-0.14,487.88
833,2017-08-08,-20.73,467.15
834,2017-08-08,-0.62,466.53
835,2017-08-08,-10.37,456.16
836,2017-08-08,-0.31,455.85
837,2017-08-08,-2.64,453.21
838,2017-08-08,-0.08,453.13
839,2017-08-08,-4.95,448.18
840,2017-08-08,-0.15,448.03
842,2017-08-09,-13.51,634.52
843,2017-08-09,-0.41,634.11
844,2017-08-09,-5.99,628.12
845,2017-08-09,-111.07,517.05
846,2017-08-09,-3.33,513.72
847,2017-08-09,-49.85,463.87
848,2017-08-09,-1.5,462.37
849,2017-08-09,-0.95,461.42
850,2017-08-09,-0.03,461.39
851,2017-08-09,-2.75,458.64
852,2017-08-09,-0.08,458.56
853,2017-08-09,-11.99,446.57
854,2017-08-09,-10.81,435.76
855,2017-08-09,-4.99,430.77
856,2017-08-09,-12.99,417.78
857,2017-08-09,-11.86,405.92
858,2017-08-10,-42.0,363.92
859,2017-08-10,-9.22,354.7
860,2017-08-10,-0.28,354.42
861,2017-08-10,-1.55,352.87
862,2017-08-10,-0.05,352.82
863,2017-08-11,-113.95,238.87
864,2017-08-11,-75.08,163.79
865,2017-08-11,-2.25,161.54
866,2017-08-11,-9.23,152.31
867,2017-08-11,-0.28,152.03
868,2017-08-11,-1.75,150.28
869,2017-08-11,-0.05,150.23
871,2017-08-11,-250.68,199.55
872,2017-08-11,-12.52,187.03
873,2017-08-12,-9.26,177.77
874,2017-08-12,-0.28,177.49
875,2017-08-12,-1.78,175.71
876,2017-08-12,-0.05,175.66
878,2017-08-14,-5.0,470.66
879,2017-08-14,300.0,770.66
880,2017-08-15,-410.0,360.66
881,2017-08-15,-42.0,318.66
882,2017-08-15,-57.38,261.28
883,2017-08-15,-11.99,249.29
884,2017-08-15,-9.24,240.05
885,2017-08-15,-0.28,239.77
886,2017-08-15,-20.91,218.86
887,2017-08-15,-0.63,218.23
888,2017-08-15,-1.08,217.15
889,2017-08-15,-0.03,217.12
890,2017-08-15,-20.41,196.71
891,2017-08-15,-0.61,196.1
892,2017-08-15,10258.68,10454.78
896,2017-08-16,-21.74,8420.04
897,2017-08-16,-0.65,8419.39
898,2017-08-16,-1.87,8417.52
899,2017-08-16,-0.06,8417.46
900,2017-08-16,-3385.79,5031.67
909,2017-08-16,82.75,777.48
910,2017-08-17,-331.06,446.42
911,2017-08-17,-12.57,433.85
912,2017-08-17,-0.38,433.47
913,2017-08-17,-146.37,287.1
914,2017-08-17,-4.39,282.71
916,2017-08-17,-776.15,282.71
917,2017-08-17,82.75,365.46
918,2017-08-17,82.75,448.21
919,2017-08-18,-3.52,444.69
920,2017-08-18,-0.11,444.58
921,2017-08-18,-0.96,443.62
922,2017-08-18,-0.03,443.59
923,2017-08-18,-82.75,360.84
924,2017-08-19,-42.19,318.65
925,2017-08-19,-1.27,317.38
927,2017-08-21,-5.0,612.38
928,2017-08-22,-0.95,611.43
929,2017-08-22,-0.03,611.4
930,2017-08-22,-1.62,609.78
931,2017-08-22,-0.05,609.73
932,2017-08-22,-10.99,598.74
933,2017-08-22,-20.79,577.95
934,2017-08-22,-0.62,577.33
935,2017-08-23,-35.09,542.24
936,2017-08-23,-1.05,541.19
937,2017-08-24,-103.57,437.62
938,2017-08-24,-3.11,434.51
939,2017-08-24,-9.99,424.52
940,2017-08-24,-12.99,411.53
941,2017-08-26,-11.55,399.98
942,2017-08-26,-0.35,399.63
943,2017-08-26,-14.16,385.47
944,2017-08-26,-0.42,385.05
945,2017-08-26,-1.61,383.44
946,2017-08-26,-0.05,383.39
949,2017-08-28,-410.0,283.39
951,2017-08-28,-394.12,489.27
952,2017-08-28,-5.0,484.27
953,2017-08-28,300.0,784.27
954,2017-08-29,-39.9,744.37
955,2017-08-29,-12.01,732.36
956,2017-08-29,-0.36,732.0
957,2017-08-29,-9.51,722.49
958,2017-08-29,-0.29,722.2
959,2017-08-29,-4.43,717.77
960,2017-08-29,-0.13,717.64
961,2017-08-29,-21.48,696.16
962,2017-08-29,-0.64,695.52
963,2017-08-29,-3.56,691.96
964,2017-08-29,-0.11,691.85
965,2017-08-29,-1.19,690.66
966,2017-08-29,-0.04,690.62
967,2017-08-29,-29.18,661.44
968,2017-08-29,-0.88,660.56
969,2017-08-29,-9.99,650.57
970,2017-08-30,-3.45,647.12
971,2017-08-30,-0.1,647.02
972,2017-08-30,-23.79,623.23
973,2017-08-30,-0.71,622.52
974,2017-08-30,-12.99,609.53
975,2017-08-30,-11.91,597.62
976,2017-08-30,-11.27,586.35
977,2017-08-30,-0.34,586.01
978,2017-08-30,-15.22,570.79
979,2017-08-30,-0.46,570.33
980,2017-08-30,47.0,617.33
981,2017-08-31,-16.55,600.78
982,2017-08-31,-0.5,600.28
983,2017-08-31,-17.44,582.84
984,2017-08-31,-0.52,582.32
985,2017-09-01,-4.46,577.86
986,2017-09-01,-0.13,577.73
987,2017-09-01,-11.5,566.23
988,2017-09-01,-0.35,565.88
989,2017-09-01,-1.68,564.2
990,2017-09-01,-0.05,564.15
991,2017-09-01,-2.41,561.74
992,2017-09-01,-0.07,561.67
993,2017-09-01,-0.02,561.65
994,2017-09-01,82.75,644.4
995,2017-09-01,-201.31,443.09
996,2017-09-02,-3.99,439.1
997,2017-09-02,-34.09,405.01
998,2017-09-02,-1.02,403.99
999,2017-09-02,-5.96,398.03
1000,2017-09-02,-0.18,397.85
1001,2017-09-02,-8.51,389.34
1004,2017-09-04,-5.0,734.34
1006,2017-09-05,-5.27,529.07
1007,2017-09-05,-0.16,528.91
1008,2017-09-05,-112.87,416.04
1009,2017-09-05,-3.39,412.65
1010,2017-09-05,-110.31,302.34
1011,2017-09-05,-3.31,299.03
1012,2017-09-05,-9.99,289.04
1013,2017-09-06,-1.16,287.88
1014,2017-09-06,-0.03,287.85
1015,2017-09-06,-23.7,264.15
1016,2017-09-06,-0.71,263.44
1017,2017-09-06,-2.81,260.63
1018,2017-09-06,-0.08,260.55
1019,2017-09-06,-26.6,233.95
1020,2017-09-06,-0.8,233.15
1021,2017-09-06,-20.09,213.06
1022,2017-09-06,-0.6,212.46
1023,2017-09-06,-53.13,159.33
1024,2017-09-06,-1.59,157.74
1025,2017-09-06,-2.01,155.73
1026,2017-09-06,-0.06,155.67
1027,2017-09-06,-3.62,152.05
1028,2017-09-06,-11.99,140.06
1029,2017-09-06,-3.63,136.43
1030,2017-09-07,-46.26,90.17
1031,2017-09-07,-1.39,88.78
1033,2017-09-07,-44.33,144.45
1034,2017-09-07,-6.33,138.12
1035,2017-09-08,-8.69,129.43
1036,2017-09-08,-0.26,129.17
1037,2017-09-08,-14.99,114.18
1038,2017-09-08,-12.99,101.19
1040,2017-09-09,-10.64,175.55
1041,2017-09-09,-0.32,175.23
1044,2017-09-11,-160.0,815.23
1045,2017-09-11,-157.0,658.23
1046,2017-09-11,75.0,733.23
1047,2017-09-11,-39.0,694.23
1048,2017-09-11,-5.0,689.23
1049,2017-09-11,300.0,989.23
1050,2017-09-12,-410.0,579.23
1051,2017-09-12,-40.44,538.79
1052,2017-09-12,-1.29,537.5
1053,2017-09-12,-0.04,537.46
1054,2017-09-12,-23.76,513.7
1055,2017-09-12,-0.71,512.99
1056,2017-09-12,-1.74,511.25
1057,2017-09-12,-0.05,511.2
1058,2017-09-12,-1.46,509.74
1059,2017-09-12,-0.04,509.7
1060,2017-09-13,-1.6,508.1
1061,2017-09-13,-60.5,447.6
1062,2017-09-13,-17.43,430.17
1063,2017-09-13,-0.52,429.65
1064,2017-09-13,-13.61,416.04
1065,2017-09-13,-0.41,415.63
1066,2017-09-13,-12.99,402.64
1067,2017-09-13,-32.0,370.64
1068,2017-09-14,-2.4,368.24
1069,2017-09-14,-46.5,321.74
1070,2017-09-14,-9.46,312.28
1071,2017-09-14,-0.28,312.0
1072,2017-09-14,-15.4,296.6
1073,2017-09-14,-11.99,284.61
1074,2017-09-14,-16.99,267.62
1075,2017-09-15,-8.4,259.22
1076,2017-09-15,-8.8,250.42
1077,2017-09-15,-5.0,245.42
1078,2017-09-15,-42.18,203.24
1080,2017-09-15,7064.55,7467.79
1085,2017-09-16,-5.0,3897.79
1086,2017-09-16,-12.5,3885.29
1087,2017-09-16,-7.0,3878.29
1088,2017-09-17,-30.0,3848.29
1089,2017-09-18,30.0,3878.29
1092,2017-09-18,-60.0,623.29
1093,2017-09-18,-2.0,621.29
1094,2017-09-18,-25.85,595.44
1095,2017-09-18,30.0,625.44
1096,2017-09-19,-22.0,603.44
1097,2017-09-19,-13.76,589.68
1098,2017-09-19,-20.0,569.68
1099,2017-09-19,-7.98,561.7
1100,2017-09-19,-5.6,556.1
1101,2017-09-19,-158.19,397.91
1102,2017-09-19,-25.0,372.91
1103,2017-09-20,-18.0,354.91
1104,2017-09-20,-13.0,341.91
1105,2017-09-20,-8.95,332.96
1106,2017-09-20,-4.0,328.96
1107,2017-09-20,-7.7,321.26
1108,2017-09-20,-19.06,302.2
1109,2017-09-20,-5.0,297.2
1110,2017-09-21,-7.5,289.7
1111,2017-09-21,-7.0,282.7
1112,2017-09-21,-79.0,203.7
1113,2017-09-21,27.0,230.7
1114,2017-09-22,-4.6,226.1
1115,2017-09-22,-8.4,217.7
1116,2017-09-22,-7.0,210.7
1118,2017-09-23,-6.0,404.7
1119,2017-09-23,-7.0,397.7
1121,2017-09-25,-410.0,397.7
1122,2017-09-25,-25.85,371.85
1123,2017-09-26,-2.0,369.85
1124,2017-09-26,-7.0,362.85
1125,2017-09-26,-11.8,351.05
1126,2017-09-26,-15.9,335.15
1127,2017-09-26,-5.5,329.65
1128,2017-09-26,-12.0,317.65
1129,2017-09-26,-22.0,295.65
1130,2017-09-26,-113.95,181.7
1131,2017-09-26,-9.5,172.2
1132,2017-09-27,-9.97,162.23
1133,2017-09-27,-11.5,150.73
1134,2017-09-27,-4.95,145.78
1135,2017-09-27,-44.26,101.52
1136,2017-09-27,-7.5,94.02
1137,2017-09-27,-9.0,85.02
1139,2017-09-27,-60.0,175.02
1140,2017-09-28,-8.8,166.22
1141,2017-09-28,-7.0,159.22
1142,2017-09-28,-9.99,149.23
1143,2017-09-28,-18.0,131.23
1144,2017-09-28,-3.2,128.03
1145,2017-09-28,-6.5,121.53
1146,2017-09-28,-5.6,115.93
1147,2017-09-28,-3.2,112.73
1148,2017-09-28,-39.9,72.83
1150,2017-09-29,-15.0,357.83
1151,2017-09-29,-4.5,353.33
1152,2017-09-29,-9.97,343.36
1153,2017-09-29,-10.0,333.36
1154,2017-09-29,-22.0,311.36
1155,2017-09-30,-20.0,291.36
1156,2017-09-30,-4.1,287.26
1157,2017-09-30,-9.0,278.26
1160,2017-10-02,-25.85,952.41
1161,2017-10-03,-9.8,942.61
1162,2017-10-03,-12.24,930.37
1163,2017-10-03,-9.2,921.17
1164,2017-10-03,-11.95,909.22
1165,2017-10-03,-45.0,864.22
1166,2017-10-03,-48.38,815.84
1167,2017-10-03,-28.0,787.84
1168,2017-10-03,-10.99,776.85
1169,2017-10-03,-9.31,767.54
1171,2017-10-03,-250.0,717.54
1172,2017-10-03,72.75,790.29
1173,2017-10-04,-171.43,618.86
1174,2017-10-04,-51.73,567.13
1175,2017-10-04,-11.99,555.14
1176,2017-10-04,-60.5,494.64
1177,2017-10-04,-25.0,469.64
1178,2017-10-04,-47.92,421.72
1179,2017-10-04,-10.3,411.42
1180,2017-10-04,-6.05,405.37
1181,2017-10-04,51.0,456.37
1182,2017-10-05,-10.0,446.37
1183,2017-10-05,-7.4,438.97
1184,2017-10-05,-24.72,414.25
1185,2017-10-05,-7.5,406.75
1186,2017-10-05,-18.0,388.75
1187,2017-10-06,-12.4,376.35
1188,2017-10-06,-8.4,367.95
1189,2017-10-06,-7.5,360.45
1190,2017-10-06,50.77,411.22
1191,2017-10-07,-20.0,391.22
1192,2017-10-07,-5.0,386.22
1194,2017-10-07,-500.0,386.22
1195,2017-10-09,50.77,436.99
1196,2017-10-09,-25.85,411.14
1197,2017-10-09,24.0,435.14
1198,2017-10-10,-14.5,420.64
1199,2017-10-10,-5.0,415.64
1200,2017-10-10,-9.74,405.9
1201,2017-10-10,-6.98,398.92
1202,2017-10-10,-7.5,391.42
1203,2017-10-10,-11.4,380.02
1204,2017-10-10,-16.75,363.27
1205,2017-10-10,3.0,366.27
1207,2017-10-11,-410.0,316.21
1208,2017-10-11,-68.7,247.51
1209,2017-10-11,-30.05,217.46
1210,2017-10-11,-10.0,207.46
1211,2017-10-11,-7.5,199.96
1212,2017-10-11,-3.2,196.76
1213,2017-10-11,-23.92,172.84
1214,2017-10-12,-6.95,165.89
1215,2017-10-12,-27.0,138.89
1216,2017-10-12,-4.5,134.39
1217,2017-10-12,-10.5,123.89
1219,2017-10-12,-101.0,322.89
1220,2017-10-13,-17.0,305.89
1221,2017-10-13,-4.0,301.89
1222,2017-10-13,-8.5,293.39
1223,2017-10-13,-11.5,281.89
1224,2017-10-13,-75.0,206.89
1225,2017-10-13,37.05,243.94
1226,2017-10-13,4079.53,4323.47
1227,2017-10-14,-20.0,4303.47
1228,2017-10-14,-20.0,4283.47
1229,2017-10-14,-9.35,4274.12
1230,2017-10-14,-26.15,4247.97
1231,2017-10-14,-6.98,4240.99
1232,2017-10-14,-11.99,4229.0
1233,2017-10-14,-11.47,4217.53
1238,2017-10-16,-20.0,632.53
1239,2017-10-16,-25.85,606.68
1240,2017-10-17,-25.0,581.68
1241,2017-10-17,-38.0,543.68
1242,2017-10-17,-12.99,530.69
1243,2017-10-17,-9.0,521.69
1244,2017-10-17,-7.5,514.19
1245,2017-10-17,-18.38,495.81
1246,2017-10-18,-25.99,469.82
1247,2017-10-18,-7.5,462.32
1248,2017-10-18,-5.0,457.32
1249,2017-10-18,-65.0,392.32
1250,2017-10-18,37.05,429.37
1251,2017-10-19,3.99,433.36
1252,2017-10-19,-7.4,425.96
1253,2017-10-19,-39.57,386.39
1254,2017-10-19,-50.04,336.35
1255,2017-10-19,-3.99,332.36
1256,2017-10-19,-9.99,322.37
1258,2017-10-19,-568.74,322.63
1259,2017-10-20,-7.0,315.63
1260,2017-10-20,-107.12,208.51
1261,2017-10-20,-42.44,166.07
1262,2017-10-20,-20.0,146.07
1263,2017-10-20,-40.0,106.07
1265,2017-10-21,-150.0,456.07
1267,2017-10-23,-25.85,630.22
1268,2017-10-24,-10.0,620.22
1269,2017-10-24,-35.3,584.92
1270,2017-10-24,-9.77,575.15
1272,2017-10-24,-410.0,575.15
1273,2017-10-25,-2.3,572.85
1274,2017-10-25,-8.0,564.85
1275,2017-10-25,-199.92,364.93
1276,2017-10-25,-14.99,349.94
1277,2017-10-25,-193.93,156.01
1278,2017-10-25,-43.99,112.02
1279,2017-10-25,-18.0,94.02
1280,2017-10-26,-15.0,79.02
1281,2017-10-26,-9.28,69.74
1282,2017-10-26,-2.9,66.84
1283,2017-10-26,-4.0,62.84
1284,2017-10-26,-7.5,55.34
1285,2017-10-27,-8.8,46.54
1286,2017-10-27,-8.4,38.14
1288,2017-10-28,-12.9,225.24
1289,2017-10-28,-36.8,188.44
1291,2017-10-30,-25.85,417.59
1292,2017-10-31,-30.0,387.59
1293,2017-10-31,-6.9,380.69
1294,2017-10-31,-12.5,368.19
1295,2017-10-31,-34.0,334.19
1296,2017-10-31,-47.3,286.89
1297,2017-10-31,-50.0,236.89
1298,2017-11-01,-0.02,236.87
1299,2017-11-01,-7.0,229.87
1300,2017-11-01,-7.5,222.37
1301,2017-11-01,-51.44,170.93
1302,2017-11-01,-19.37,151.56
1303,2017-11-01,-4.8,146.76
1304,2017-11-01,-39.9,106.86
1305,2017-11-02,-11.0,95.86
1306,2017-11-03,6115.75,6211.61
1307,2017-11-03,-39.9,6171.71
1308,2017-11-03,-8.4,6163.31
1309,2017-11-03,-7.0,6156.31
1310,2017-11-03,-10.5,6145.81
1311,2017-11-03,-7.5,6138.31
1312,2017-11-04,-4.4,6133.91
1313,2017-11-04,-5.0,6128.91
1314,2017-11-04,-40.0,6088.91
1315,2017-11-06,-410.0,5678.91
1318,2017-11-06,-25.85,753.06
1319,2017-11-07,-30.0,723.06
1320,2017-11-07,-6.1,716.96
1321,2017-11-07,-3.8,713.16
1322,2017-11-07,-9.1,704.06
1323,2017-11-07,-9.0,695.06
1324,2017-11-07,-6.65,688.41
1325,2017-11-07,-5.0,683.41
1327,2017-11-07,-609.96,723.45
1329,2017-11-07,-189.75,563.7
1331,2017-11-07,92.75,806.45
1332,2017-11-08,-2.5,803.95
1333,2017-11-08,-8.8,795.15
1334,2017-11-08,-5.0,790.15
1335,2017-11-08,-500.0,290.15
1336,2017-11-08,-11.7,278.45
1337,2017-11-08,-34.77,243.68
1338,2017-11-09,-7.5,236.18
1339,2017-11-09,-7.65,228.53
1340,2017-11-09,-117.8,110.73
1341,2017-11-09,-3.53,107.2
1343,2017-11-09,-500.0,107.2
1344,2017-11-10,-23.5,83.7
1345,2017-11-10,-11.99,71.71
1346,2017-11-11,-8.85,62.86
1348,2017-11-13,-25.85,237.01
1349,2017-11-14,-20.49,216.52
1350,2017-11-14,-18.8,197.72
1351,2017-11-15,-4.0,193.72
1352,2017-11-15,-11.99,181.73
1353,2017-11-15,-8.55,173.18
1355,2017-11-15,-75.0,298.18
1356,2017-11-15,37.05,335.23
1357,2017-11-15,4212.21,4547.44
1362,2017-11-16,-18.5,963.94
1363,2017-11-16,-24.0,939.94
1364,2017-11-17,-4.99,934.95
1366,2017-11-17,-2000.0,934.95
1368,2017-11-17,-200.0,2034.95
1369,2017-11-17,-40.0,1994.95
1370,2017-11-17,40.0,2034.95
1371,2017-11-18,-107.12,1927.83
1372,2017-11-18,-37.94,1889.89
1373,2017-11-18,-26.0,1863.89
1374,2017-11-18,-11.0,1852.89
1375,2017-11-18,-17.99,1834.9
1376,2017-11-20,-410.0,1424.9
1377,2017-11-20,-25.85,1399.05
1378,2017-11-21,-10.0,1389.05
1379,2017-11-21,-15.0,1374.05
1380,2017-11-21,-3.99,1370.06
1381,2017-11-21,-10.5,1359.56
1382,2017-11-21,-10.0,1349.56
1383,2017-11-21,-200.0,1149.56
1384,2017-11-21,-19.69,1129.87
1385,2017-11-21,-11.58,1118.29
1386,2017-11-21,-30.0,1088.29
1387,2017-11-21,-326.38,761.91
1388,2017-11-22,-100.0,661.91
1389,2017-11-22,-19.64,642.27
1390,2017-11-22,-6.59,635.68
1391,2017-11-22,-5.0,630.68
1392,2017-11-22,-40.32,590.36
