,date,amount,bal
2106,2018-07-11,-23.55,740.16
2107,2018-07-11,-194.0,546.16
2109,2018-07-12,-7.3,687.86
2110,2018-07-12,-149.0,538.86
2111,2018-07-12,-4.5,534.36
2112,2018-07-13,-6.3,528.06
2113,2018-07-13,-10.07,517.99
2114,2018-07-13,-23.34,494.65
2115,2018-07-13,-8.12,486.53
2116,2018-07-13,-12.69,473.84
2121,2018-07-14,-7.1,817.53
2122,2018-07-14,-4.8,812.73
2123,2018-07-14,-7.2,805.53
2124,2018-07-14,-11.99,793.54
2125,2018-07-17,-7.3,786.24
2126,2018-07-17,-14.5,771.74
2127,2018-07-17,-11.0,760.74
2128,2018-07-17,-350.0,410.74
2129,2018-07-17,-17.99,392.75
2130,2018-07-17,-48.0,344.75
2131,2018-07-17,-6.0,338.75
2133,2018-07-17,-70.0,318.75
2134,2018-07-18,-7.3,311.45
2135,2018-07-18,2726.07,3037.52
2140,2018-07-19,-780.0,1075.52
2141,2018-07-19,-7.15,1068.37
2142,2018-07-19,-8.0,1060.37
2143,2018-07-19,-10.2,1050.17
2144,2018-07-20,-14.5,1035.67
2145,2018-07-20,-7.15,1028.52
2146,2018-07-20,-20.15,1008.37
2147,2018-07-20,-7.0,1001.37
2148,2018-07-20,-109.58,891.79
2149,2018-07-20,-16.99,874.8
2150,2018-07-20,-3.5,871.3
2151,2018-07-20,-6.5,864.8
2152,2018-07-20,-5.0,859.8
2153,2018-07-20,-15.0,844.8
2154,2018-07-21,-20.23,824.57
2155,2018-07-22,-100.0,724.57
2156,2018-07-22,-40.0,684.57
2157,2018-07-23,-9.0,675.57
2158,2018-07-24,-30.0,645.57
2159,2018-07-24,-10.0,635.57
2160,2018-07-24,51.0,686.57
2161,2018-07-24,189.0,875.57
2165,2018-07-24,106.0,781.57
2166,2018-07-24,-10.0,771.57
2168,2018-07-25,-6.55,669.02
2169,2018-07-25,-15.9,653.12
2170,2018-07-25,-4.0,649.12
2171,2018-07-25,-11.99,637.13
2172,2018-07-25,-8.06,629.07
2174,2018-07-26,-7.8,711.27
2175,2018-07-26,-10.0,701.27
2176,2018-07-26,-50.0,651.27
2177,2018-07-26,-3.5,647.77
2178,2018-07-26,-9.85,637.92
2179,2018-07-26,-55.0,582.92
2180,2018-07-26,-5.0,577.92
2181,2018-07-26,-5.5,572.42
2182,2018-07-26,-4.0,568.42
2183,2018-07-26,-28.59,539.83
2184,2018-07-26,-5.5,534.33
2185,2018-07-26,-30.0,504.33
2186,2018-07-27,-7.3,497.03
2187,2018-07-27,-104.06,392.97
2188,2018-07-27,-2.0,390.97
2189,2018-07-28,-5.5,385.47
2190,2018-07-28,-10.5,374.97
2195,2018-07-31,-6.6,590.37
2196,2018-07-31,-7.8,582.57
2197,2018-07-31,-8.5,574.07
2198,2018-07-31,-7.7,566.37
2199,2018-07-31,-22.0,544.37
2200,2018-07-31,-20.0,524.37
2201,2018-07-31,-69.99,454.38
2202,2018-07-31,-132.0,322.38
2203,2018-07-31,-76.15,246.23
2204,2018-07-31,-2.0,244.23
2205,2018-07-31,-38.5,205.73
2206,2018-07-31,-14.5,191.23
2207,2018-07-31,-40.0,151.23
2208,2018-08-01,-7.15,144.08
2209,2018-08-01,-15.55,128.53
2210,2018-08-01,-20.02,108.51
2211,2018-08-01,-8.0,100.51
2212,2018-08-01,2726.07,2826.58
2217,2018-08-02,-780.0,1123.58
2218,2018-08-02,-6.3,1117.28
2219,2018-08-02,-8.5,1108.78
2220,2018-08-02,-6.5,1102.28
2224,2018-08-02,-100.0,852.28
2225,2018-08-02,-150.0,702.28
2229,2018-08-03,-10.24,1022.04
2230,2018-08-03,-5.8,1016.24
2231,2018-08-03,-3.5,1012.74
2232,2018-08-03,-3.5,1009.24
2233,2018-08-03,-59.0,950.24
2235,2018-08-04,-7.0,1068.24
2236,2018-08-04,-11.5,1056.74
2237,2018-08-04,-40.0,1016.74
2238,2018-08-04,-9.68,1007.06
2239,2018-08-04,-3.5,1003.56
2241,2018-08-07,-11.84,841.72
2242,2018-08-07,-62.84,778.88
2243,2018-08-07,-23.23,755.65
2244,2018-08-07,-22.15,733.5
2245,2018-08-07,-17.2,716.3
2246,2018-08-07,-3.5,712.8
2247,2018-08-07,-80.0,632.8
2248,2018-08-07,-125.0,507.8
2249,2018-08-07,-23.55,484.25
2250,2018-08-07,-13.05,471.2
2251,2018-08-07,-10.04,461.16
2252,2018-08-07,-20.0,441.16
2253,2018-08-07,-8.9,432.26
2254,2018-08-07,-44.0,388.26
2255,2018-08-07,-169.0,219.26
2260,2018-08-08,-11.65,1116.44
2261,2018-08-08,-92.0,1024.44
2262,2018-08-08,250.0,1274.44
2264,2018-08-09,-7.8,1016.64
2265,2018-08-09,-759.75,256.89
2266,2018-08-09,-25.0,231.89
2267,2018-08-09,-8.0,223.89
2268,2018-08-10,-7.0,216.89
2269,2018-08-10,-11.45,205.44
2270,2018-08-10,-12.0,193.44
2271,2018-08-10,-5.0,188.44
2272,2018-08-11,-7.0,181.44
2273,2018-08-11,-8.0,173.44
2276,2018-08-14,-40.0,278.44
2277,2018-08-14,-13.5,264.94
2278,2018-08-14,-11.0,253.94
2279,2018-08-14,-7.87,246.07
2280,2018-08-15,-3.85,242.22
2281,2018-08-15,-41.89,200.33
2282,2018-08-15,-4.0,196.33
2283,2018-08-15,-34.06,162.27
2284,2018-08-15,-6.35,155.92
2285,2018-08-15,-11.99,143.93
2286,2018-08-15,-9.99,133.94
2287,2018-08-15,-58.23,75.71
2288,2018-08-15,-22.66,53.05
2289,2018-08-15,-19.14,33.91
2290,2018-08-15,2726.07,2759.98
2291,2018-08-16,250.0,3009.98
2296,2018-08-16,-780.0,899.98
2299,2018-08-16,-7.3,658.39
2300,2018-08-16,-3.5,654.89
2301,2018-08-16,-3.5,651.39
2302,2018-08-18,-3.3,648.09
2303,2018-08-18,-3.5,644.59
2305,2018-08-19,30.0,674.19
2306,2018-08-19,80.0,754.19
2309,2018-08-21,-16.97,796.8
2310,2018-08-21,-30.0,766.8
2311,2018-08-21,-31.83,734.97
2312,2018-08-21,-9.0,725.97
2313,2018-08-21,-3.5,722.47
2314,2018-08-21,-109.58,612.89
2315,2018-08-21,-3.5,609.39
2316,2018-08-21,-2.99,606.4
2317,2018-08-21,-11.0,595.4
2318,2018-08-21,-50.0,545.4
2319,2018-08-22,-7.3,538.1
2320,2018-08-22,-21.55,516.55
2321,2018-08-22,-15.39,501.16
2322,2018-08-23,-7.3,493.86
2323,2018-08-23,-69.98,423.88
2324,2018-08-23,-3.5,420.38
2325,2018-08-23,-16.0,404.38
2326,2018-08-23,-7.0,397.38
2327,2018-08-24,-14.5,382.88
2328,2018-08-24,-7.8,375.08
2329,2018-08-25,-7.8,367.28
2330,2018-08-25,-11.99,355.29
2331,2018-08-25,-11.0,344.29
2333,2018-08-25,-40.0,344.29
2334,2018-08-26,-22.0,322.29
2335,2018-08-27,-66.0,256.29
2336,2018-08-27,12.5,268.79
2337,2018-08-27,12.5,281.29
2338,2018-08-27,12.5,293.79
2340,2018-08-27,-8.8,404.99
2342,2018-08-27,-170.0,299.99
2343,2018-08-27,-160.0,139.99
2344,2018-08-28,-20.0,119.99
2345,2018-08-28,-40.0,79.99
2346,2018-08-28,-18.71,61.28
2347,2018-08-28,-11.3,49.98
2348,2018-08-28,-4.49,45.49
2349,2018-08-28,-19.99,25.5
2351,2018-08-28,-9.5,156.0
2352,2018-08-29,-10.46,145.54
2353,2018-08-29,-19.8,125.74
2355,2018-08-29,-24.0,116.74
2356,2018-08-29,2726.07,2842.81
2361,2018-08-30,-780.0,638.94
2362,2018-08-30,-6.5,632.44
2363,2018-08-30,-99.83,532.61
2364,2018-08-30,-8.5,524.11
2365,2018-08-30,-7.35,516.76
2366,2018-08-31,25.0,541.76
2367,2018-08-31,-7.3,534.46
2368,2018-08-31,-40.0,494.46
2369,2018-09-01,-5.5,488.96
2370,2018-09-01,-0.05,488.91
2371,2018-09-01,-11.0,477.91
2372,2018-09-01,-80.0,397.91
2373,2018-09-01,-20.0,377.91
2375,2018-09-01,-80.0,357.91
2376,2018-09-01,-21.0,336.91
2377,2018-09-02,-13.2,323.71
2378,2018-09-03,-59.99,263.72
2381,2018-09-04,-11.2,436.43
2382,2018-09-04,-3.5,432.93
2383,2018-09-04,-13.5,419.43
2384,2018-09-04,12.5,431.93
2385,2018-09-05,-43.91,388.02
2386,2018-09-05,-10.5,377.52
2387,2018-09-05,-7.8,369.72
2388,2018-09-05,-7.5,362.22
2389,2018-09-05,-3.01,359.21
2390,2018-09-05,-59.0,300.21
2391,2018-09-05,-9.0,291.21
2392,2018-09-05,-8.0,283.21
2393,2018-09-05,-9.99,273.22
2394,2018-09-05,-19.99,253.23
2396,2018-09-05,38.0,714.23
2397,2018-09-06,-76.0,638.23
2398,2018-09-06,-423.97,214.26
2399,2018-09-06,-7.15,207.11
2400,2018-09-06,-9.5,197.61
2401,2018-09-06,-40.0,157.61
2403,2018-09-07,-5.0,192.61
2404,2018-09-07,-10.0,182.61
2405,2018-09-07,-5.5,177.11
2406,2018-09-07,-29.0,148.11
2408,2018-09-07,-180.0,148.11
2409,2018-09-07,-24.0,124.11
2410,2018-09-07,-34.0,90.11
2411,2018-09-08,-9.0,81.11
2412,2018-09-08,-6.0,75.11
2416,2018-09-11,-20.0,215.11
2417,2018-09-11,-5.85,209.26
2418,2018-09-11,-9.73,199.53
2419,2018-09-11,-18.0,181.53
2420,2018-09-11,-28.54,152.99
2421,2018-09-11,-7.0,145.99
2422,2018-09-11,-8.7,137.29
2423,2018-09-11,-7.8,129.49
2424,2018-09-11,-2.8,126.69
2425,2018-09-11,-5.0,121.69
2428,2018-09-11,-64.9,141.79
2429,2018-09-11,33.0,174.79
2430,2018-09-12,9.73,184.52
2431,2018-09-12,-5.98,178.54
2432,2018-09-12,-33.0,145.54
2433,2018-09-12,-15.46,130.08
2434,2018-09-12,-22.66,107.42
2435,2018-09-12,-28.5,78.92
2436,2018-09-12,-8.3,70.62
2437,2018-09-12,2726.07,2796.69
2443,2018-09-13,-780.0,589.77
2444,2018-09-13,-3.01,586.76
2445,2018-09-13,17.0,603.76
2446,2018-09-14,-11.99,591.77
2447,2018-09-14,-100.0,491.77
2449,2018-09-14,-13.8,577.97
2450,2018-09-14,-18.6,559.37
2451,2018-09-14,-25.99,533.38
2452,2018-09-15,-82.5,450.88
2453,2018-09-15,-13.69,437.19
2454,2018-09-15,-3.15,434.04
2456,2018-09-16,-34.0,509.62
2457,2018-09-17,-9.0,500.62
2458,2018-09-18,-9.5,491.12
2459,2018-09-18,-19.0,472.12
2460,2018-09-19,-18.44,453.68
2461,2018-09-19,-8.0,445.68
2462,2018-09-19,-8.0,437.68
2463,2018-09-20,-16.99,420.69
2464,2018-09-20,-109.58,311.11
2465,2018-09-20,-31.54,279.57
2466,2018-09-20,50.0,329.57
2469,2018-09-20,-7.5,344.07
2470,2018-09-20,37.0,381.07
2471,2018-09-20,-43.91,337.16
2472,2018-09-21,4799.0,5136.16
2473,2018-09-21,-7.98,5128.18
2474,2018-09-21,-5000.0,128.18
2476,2018-09-21,-40.0,289.18
2477,2018-09-21,34.0,323.18
2478,2018-09-22,-72.0,251.18
2479,2018-09-22,-50.0,201.18
2480,2018-09-24,-7.5,193.68
2482,2018-09-25,-6.0,387.68
2483,2018-09-25,-3.5,384.18
2484,2018-09-25,-7.49,376.69
2485,2018-09-25,-5.95,370.74
2486,2018-09-25,-29.75,340.99
2487,2018-09-25,-30.0,310.99
2488,2018-09-25,-7.5,303.49
2489,2018-09-25,-8.0,295.49
2490,2018-09-25,-160.0,135.49
2491,2018-09-26,-36.0,99.49
2492,2018-09-26,-27.2,72.29
2493,2018-09-26,-10.33,61.96
2494,2018-09-26,-139.0,-77.04
2496,2018-09-26,-8.0,114.96
2497,2018-09-26,-11.9,103.06
2498,2018-09-26,2726.07,2829.13
2503,2018-09-27,-780.0,625.26
2504,2018-09-27,-8.7,616.56
2505,2018-09-27,-15.97,600.59
2506,2018-09-27,-8.1,592.49
2507,2018-09-27,-22.0,570.49
2508,2018-09-27,-6.1,564.39
2509,2018-09-27,-307.6,256.79
2510,2018-09-27,-7.94,248.85
2511,2018-09-28,61.34,310.19
2512,2018-09-28,61.34,371.53
2513,2018-09-28,61.34,432.87
2514,2018-09-29,-16.15,416.72
2515,2018-09-29,-43.07,373.65
2516,2018-09-29,-5.5,368.15
2517,2018-09-30,-14.5,353.65
2518,2018-10-01,-0.05,353.6
2519,2018-10-01,-11.0,342.6
2520,2018-10-01,-16.7,325.9
2521,2018-10-01,-80.0,245.9
2522,2018-10-02,-0.85,245.05
2523,2018-10-02,-0.43,244.62
2524,2018-10-02,-15.08,229.54
2525,2018-10-02,-6.5,223.04
2526,2018-10-02,-29.95,193.09
2528,2018-10-02,-570.0,193.09
2530,2018-10-02,61.34,313.43
2532,2018-10-02,-35.21,320.63
2533,2018-10-02,-7.2,313.43
2535,2018-10-03,-4.3,5059.13
2536,2018-10-03,-6.5,5052.63
2537,2018-10-03,-24.94,5027.69
2538,2018-10-04,-37.36,4990.33
2539,2018-10-04,-56.07,4934.26
2540,2018-10-04,-59.0,4875.26
2541,2018-10-04,-4750.0,125.26
2542,2018-10-04,-8.1,117.16
2543,2018-10-04,-3.5,113.66
2544,2018-10-05,-20.0,93.66
2545,2018-10-05,-7.0,86.66
2546,2018-10-05,-12.3,74.36
2547,2018-10-06,-12.0,62.36
2548,2018-10-06,-30.0,32.36
2550,2018-10-06,-45.0,187.36
2551,2018-10-08,-10.2,177.16
2552,2018-10-08,-17.0,160.16
2553,2018-10-09,-6.6,153.56
2554,2018-10-09,-4.5,149.06
2555,2018-10-09,-15.76,133.3
2556,2018-10-09,-7.1,126.2
2557,2018-10-09,-8.5,117.7
2559,2018-10-09,-22.0,153.7
2560,2018-10-10,-8.0,145.7
2561,2018-10-10,-16.99,128.71
2562,2018-10-10,-8.0,120.71
2563,2018-10-10,-34.8,85.91
2564,2018-10-10,-13.8,72.11
2565,2018-10-10,-3.98,68.13
2566,2018-10-10,-8.0,60.13
2568,2018-10-10,2726.07,2886.2
2573,2018-10-11,-780.0,682.33
2574,2018-10-11,-7.0,675.33
2575,2018-10-11,-40.0,635.33
2576,2018-10-11,-8.0,627.33
2577,2018-10-11,-14.5,612.83
2578,2018-10-11,-49.96,562.87
2579,2018-10-12,-25.0,537.87
2580,2018-10-12,-41.34,496.53
2581,2018-10-12,-13.4,483.13
2582,2018-10-13,-6.6,476.53
2583,2018-10-13,-48.45,428.08
2584,2018-10-13,-24.24,403.84
2585,2018-10-13,-20.0,383.84
2586,2018-10-14,-24.0,359.84
2587,2018-10-14,-11.79,348.05
2588,2018-10-15,-8.0,340.05
2589,2018-10-16,-12.0,328.05
2590,2018-10-16,-3.3,324.75
2591,2018-10-16,-3.5,321.25
2592,2018-10-16,-11.99,309.26
2593,2018-10-16,-4.8,304.46
2597,2018-10-17,-356.82,415.22
2598,2018-10-17,-16.4,398.82
2599,2018-10-17,-8.5,390.32
2600,2018-10-17,-20.99,369.33
2601,2018-10-17,-22.36,346.97
2602,2018-10-17,-9.14,337.83
2603,2018-10-17,-9.14,328.69
2604,2018-10-17,-14.99,313.7
2605,2018-10-17,-8.5,305.2
2606,2018-10-18,-7.0,298.2
2607,2018-10-18,-8.7,289.5
2608,2018-10-18,-7.62,281.88
2609,2018-10-18,-3.0,278.88
2610,2018-10-18,-8.0,270.88
2611,2018-10-18,-8.0,262.88
2613,2018-10-18,-40.0,262.88
2614,2018-10-19,-109.58,153.3
2615,2018-10-19,-2.2,151.1
2616,2018-10-19,-7.62,143.48
2617,2018-10-19,-3.0,140.48
2618,2018-10-19,7.62,148.1
2619,2018-10-19,3.0,151.1
2620,2018-10-19,-5.0,146.1
2622,2018-10-20,-18.0,228.1
2623,2018-10-20,-12.0,216.1
2624,2018-10-20,-5.0,211.1
2625,2018-10-20,-50.0,161.1
2627,2018-10-22,-4.5,251.6
2628,2018-10-22,22.0,273.6
2629,2018-10-22,-4.4,269.2
2630,2018-10-23,-16.5,252.7
2631,2018-10-23,-3.3,249.4
2632,2018-10-23,-5.31,244.09
2633,2018-10-23,-105.0,139.09
2634,2018-10-23,-4.5,134.59
2635,2018-10-23,-7.5,127.09
2636,2018-10-23,-7.89,119.2
2638,2018-10-23,-19.99,139.21
2639,2018-10-24,-49.62,89.59
2640,2018-10-24,-17.06,72.53
2641,2018-10-24,-7.57,64.96
2642,2018-10-24,-7.8,57.16
2643,2018-10-24,-15.0,42.16
2644,2018-10-24,-5.22,36.94
2646,2018-10-24,2726.07,2863.01
2651,2018-10-25,-780.0,659.14
2652,2018-10-25,-5.99,653.15
2653,2018-10-25,-15.0,638.15
2654,2018-10-25,-9.93,628.22
2655,2018-10-25,-160.0,468.22
2656,2018-10-26,-20.0,448.22
2657,2018-10-26,-17.3,430.92
2658,2018-10-27,-10.0,420.92
2659,2018-10-29,-40.0,380.92
2660,2018-10-29,-29.91,351.01
2661,2018-10-30,-19.98,331.03
2662,2018-10-30,-10.65,320.38
2663,2018-10-30,-8.0,312.38
2664,2018-10-30,-24.8,287.58
2665,2018-10-31,-52.6,234.98
2666,2018-10-31,-9.99,224.99
2667,2018-10-31,-18.25,206.74
2668,2018-10-31,-8.5,198.24
2669,2018-10-31,-7.3,190.94
2670,2018-10-31,-7.3,183.64
2671,2018-10-31,-40.0,143.64
2672,2018-11-01,-11.95,131.69
2673,2018-11-01,-12.0,119.69
2674,2018-11-01,-22.5,97.19
2675,2018-11-02,-2.2,94.99
2676,2018-11-02,-2.0,92.99
2677,2018-11-02,-8.5,84.49
2679,2018-11-03,-7.0,177.49
2680,2018-11-03,-59.0,118.49
2681,2018-11-03,-8.0,110.49
2683,2018-11-04,-60.0,130.49
2686,2018-11-05,-33.4,216.09
2687,2018-11-05,-7.0,209.09
2688,2018-11-06,-7.15,201.94
2689,2018-11-06,-2.2,199.74
2690,2018-11-06,-5.5,194.24
2691,2018-11-06,-7.0,187.24
2692,2018-11-07,-62.48,124.76
2693,2018-11-07,-3.5,121.26
2694,2018-11-07,-10.79,110.47
2695,2018-11-07,-12.7,97.77
2696,2018-11-07,-7.5,90.27
2698,2018-11-07,-16.0,114.27
2700,2018-11-07,2726.07,2860.34
2705,2018-11-08,-780.0,656.47
2706,2018-11-08,-53.1,603.37
2707,2018-11-08,-4.99,598.38
2708,2018-11-08,-4.3,594.08
2709,2018-11-08,-4.99,589.09
2710,2018-11-08,-19.98,569.11
2711,2018-11-10,-25.0,544.11
2712,2018-11-10,-15.12,528.99
2713,2018-11-10,-50.0,478.99
2714,2018-11-10,-10.0,468.99
2715,2018-11-10,-10.0,458.99
2716,2018-11-11,-8.6,450.39
2717,2018-11-13,-7.0,443.39
2718,2018-11-13,-17.15,426.24
2719,2018-11-13,-4.8,421.44
2720,2018-11-13,-19.5,401.94
2721,2018-11-13,-10.5,391.44
2722,2018-11-13,-7.5,383.94
2723,2018-11-14,-14.3,369.64
2724,2018-11-14,-11.99,357.65
2725,2018-11-14,-125.0,232.65
2726,2018-11-14,-4.5,228.15
2727,2018-11-14,-45.16,182.99
2728,2018-11-14,-40.0,142.99
2729,2018-11-14,-4.0,138.99
2730,2018-11-14,-15.8,123.19
2731,2018-11-15,-7.0,116.19
2732,2018-11-15,-17.99,98.2
2733,2018-11-15,-5.0,93.2
2734,2018-11-15,-8.25,84.95
2735,2018-11-16,-4.5,80.45
2736,2018-11-16,-12.9,67.55
2738,2018-11-16,-84.92,182.63
2739,2018-11-17,-7.0,175.63
2740,2018-11-18,-28.6,147.03
2743,2018-11-20,-7.49,303.54
2744,2018-11-20,-11.51,292.03
2745,2018-11-20,-5.8,286.23
2746,2018-11-20,-3.5,282.73
2747,2018-11-20,-20.14,262.59
2748,2018-11-20,18.18,280.77
2749,2018-11-20,19.18,299.95
2750,2018-11-20,14.18,314.13
2751,2018-11-21,-111.0,203.13
2752,2018-11-21,-38.49,164.64
2753,2018-11-21,-19.63,145.01
2754,2018-11-21,-21.5,123.51
2755,2018-11-21,-21.12,102.39
2756,2018-11-21,14.21,116.6
2757,2018-11-21,14.21,130.81
2758,2018-11-21,2726.06,2856.87
2763,2018-11-22,-780.0,653.0
2764,2018-11-22,-7.0,646.0
2765,2018-11-22,-4.5,641.5
2766,2018-11-22,-20.0,621.5
2767,2018-11-22,-3.45,618.05
2768,2018-11-23,-6.6,611.45
2769,2018-11-23,-16.5,594.95
2770,2018-11-23,19.18,614.13
2771,2018-11-23,-8.08,606.05
2772,2018-11-23,-19.7,586.35
2773,2018-11-24,-42.65,543.7
2774,2018-11-24,-32.48,511.22
2775,2018-11-24,-34.0,477.22
2776,2018-11-24,32.0,509.22
2777,2018-11-25,-25.66,483.56
2778,2018-11-26,4.4,487.96
2779,2018-11-26,-160.0,327.96
2780,2018-11-27,-5.3,322.66
2781,2018-11-27,-2.2,320.46
2782,2018-11-28,-62.79,257.67
2783,2018-11-28,-4.5,253.17
2784,2018-11-29,-3.54,249.63
2785,2018-11-29,-2.2,247.43
2786,2018-11-29,-2.2,245.23
2787,2018-11-30,-7.0,238.23
2788,2018-11-30,-17.5,220.73
2790,2018-11-30,-108.78,220.73
2791,2018-11-30,-40.0,180.73
2793,2018-11-30,-152.0,328.73
2794,2018-12-01,-3.54,325.19
2795,2018-12-01,-3.54,321.65
2796,2018-12-01,-1.8,319.85
2797,2018-12-02,-29.5,290.35
2800,2018-12-02,-6.0,393.35
2801,2018-12-03,36.5,429.85
2804,2018-12-03,-40.0,389.85
2805,2018-12-04,-7.0,382.85
2806,2018-12-04,-5.0,377.85
2807,2018-12-04,-30.0,347.85
2808,2018-12-04,-109.58,238.27
2809,2018-12-04,-10.99,227.28
2810,2018-12-04,-20.0,207.28
2811,2018-12-04,-5.3,201.98
2812,2018-12-04,-7.5,194.48
2813,2018-12-04,-7.5,186.98
2815,2018-12-04,-15.25,185.68
2817,2018-12-04,-5.36,200.32
2818,2018-12-05,-58.26,142.06
2819,2018-12-05,-59.0,83.06
2820,2018-12-05,-14.99,68.07
2821,2018-12-05,-19.0,49.07
2822,2018-12-05,-7.0,42.07
2823,2018-12-05,-13.5,28.57
2824,2018-12-05,6386.07,6414.64
2825,2018-12-06,-8.1,6406.54
2830,2018-12-06,-780.0,4202.67
2831,2018-12-06,-2641.0,1561.67
2835,2018-12-07,-5.7,525.97
2836,2018-12-07,-29.49,496.48
2837,2018-12-08,-40.0,456.48
2838,2018-12-09,-8.4,448.08
2839,2018-12-10,-143.25,304.83
2840,2018-12-10,48.0,352.83
2841,2018-12-11,-3.54,349.29
2842,2018-12-11,-3.54,345.75
2843,2018-12-11,-10.0,335.75
2844,2018-12-11,-2.1,333.65
2845,2018-12-11,-6.0,327.65
2846,2018-12-11,-5.0,322.65
2847,2018-12-11,-3.99,318.66
2848,2018-12-11,-2.2,316.46
2849,2018-12-11,-4.5,311.96
