,date,amount,bal
2850,2018-12-11,-7.2,304.76
2851,2018-12-13,-15.87,288.89
2852,2018-12-13,-40.0,248.89
2853,2018-12-13,-8.1,240.79
2854,2018-12-13,-4.5,236.29
2855,2018-12-13,-7.5,228.79
2856,2018-12-13,-10.5,218.29
2857,2018-12-14,-3.54,214.75
2858,2018-12-14,-3.54,211.21
2859,2018-12-14,-3.54,207.67
2860,2018-12-14,-3.54,204.13
2861,2018-12-14,-7.49,196.64
2862,2018-12-14,-8.5,188.14
2863,2018-12-14,-11.99,176.15
2864,2018-12-14,-10.99,165.16
2865,2018-12-15,-3.5,161.66
2866,2018-12-15,-32.98,128.68
2868,2018-12-18,-14.2,314.48
2869,2018-12-18,-9.0,305.48
2870,2018-12-18,-6.0,299.48
2871,2018-12-18,-10.5,288.98
2872,2018-12-18,-34.68,254.3
2873,2018-12-19,-55.66,198.64
2874,2018-12-19,-10.05,188.59
2875,2018-12-19,-19.78,168.81
2876,2018-12-19,-9.0,159.81
2877,2018-12-19,-8.3,151.51
2878,2018-12-19,-8.12,143.39
2879,2018-12-19,-95.0,48.39
2880,2018-12-19,-8.0,40.39
2881,2018-12-19,-8.3,32.09
2883,2018-12-19,3324.95,3400.04
2888,2018-12-20,-780.0,1196.17
2889,2018-12-20,-18.18,1177.99
2890,2018-12-20,-10.99,1167.0
2891,2018-12-20,-7.75,1159.25
2892,2018-12-20,-28.0,1131.25
2893,2018-12-20,-6.9,1124.35
2896,2018-12-21,-27.99,536.36
2897,2018-12-21,-10.98,525.38
2898,2018-12-21,37.0,562.38
2899,2018-12-21,31.5,593.88
2900,2018-12-21,33.5,627.38
2901,2018-12-21,-177.5,449.88
2902,2018-12-21,-26.68,423.2
2903,2018-12-21,30.0,453.2
2904,2018-12-22,-21.05,432.15
2905,2018-12-22,-3.2,428.95
2906,2018-12-22,-40.0,388.95
2907,2018-12-22,-52.0,336.95
2908,2018-12-25,-10.0,326.95
2909,2018-12-25,-10.99,315.96
2910,2018-12-25,-77.59,238.37
2911,2018-12-25,-9.5,228.87
2912,2018-12-26,-52.0,176.87
2913,2018-12-27,-160.0,16.87
2914,2018-12-28,-1.99,14.88
2915,2018-12-28,-5.21,9.67
2916,2018-12-28,-8.15,1.52
2917,2018-12-28,-10.0,-8.48
2918,2018-12-28,-34.0,-42.48
2919,2018-12-28,-14.99,-57.47
2921,2018-12-28,-44.0,198.53
2923,2018-12-28,-159.95,438.58
2925,2018-12-29,11.0,309.58
2926,2018-12-29,20.0,329.58
2927,2018-12-29,150.0,479.58
2930,2018-12-30,-106.0,423.58
2931,2018-12-30,-50.0,373.58
2932,2018-12-31,-40.25,333.33
2933,2019-01-01,-0.03,333.3
2934,2019-01-01,-7.5,325.8
2935,2019-01-01,-19.99,305.81
2936,2019-01-01,-12.99,292.82
2937,2019-01-01,-22.15,270.67
2938,2019-01-01,-11.99,258.68
2941,2019-01-02,-25.5,437.18
2942,2019-01-02,2736.31,3173.49
2947,2019-01-03,-780.0,969.62
2948,2019-01-03,-38.97,930.65
2949,2019-01-03,-109.58,821.07
2950,2019-01-03,-20.0,801.07
2951,2019-01-03,-21.85,779.22
2952,2019-01-03,-18.64,760.58
2953,2019-01-03,-17.0,743.58
2954,2019-01-03,-9.54,734.04
2955,2019-01-03,-4.5,729.54
2956,2019-01-03,-12.5,717.04
2957,2019-01-03,-4.99,712.05
2959,2019-01-03,-3.55,558.5
2960,2019-01-04,-59.0,499.5
2961,2019-01-04,-263.5,236.0
2962,2019-01-04,-39.95,196.05
2963,2019-01-05,-18.0,178.05
2964,2019-01-05,-12.0,166.05
2965,2019-01-05,-22.0,144.05
2967,2019-01-06,-12.4,331.65
2968,2019-01-06,-4.2,327.45
2970,2019-01-07,-7.5,519.95
2971,2019-01-08,-15.21,504.74
2972,2019-01-08,-23.0,481.74
2973,2019-01-08,-40.13,441.61
2974,2019-01-08,-4.15,437.46
2975,2019-01-08,-14.5,422.96
2976,2019-01-08,-40.0,382.96
2977,2019-01-08,-4.5,378.46
2978,2019-01-08,-29.01,349.45
2980,2019-01-08,-129.0,420.45
2981,2019-01-08,-8.31,412.14
2982,2019-01-08,-1.89,410.25
2983,2019-01-08,-6.0,404.25
2984,2019-01-08,-9.06,395.19
2985,2019-01-09,-9.78,385.41
2986,2019-01-09,-13.35,372.06
2987,2019-01-09,-40.21,331.85
2988,2019-01-09,-8.0,323.85
2989,2019-01-09,-33.6,290.25
2990,2019-01-09,-6.6,283.65
2991,2019-01-09,-17.81,265.84
2992,2019-01-10,-26.33,239.51
2993,2019-01-10,-7.0,232.51
2994,2019-01-10,-18.22,214.29
2995,2019-01-10,-89.0,125.29
2996,2019-01-10,1.0,126.29
2997,2019-01-10,-1.0,125.29
2998,2019-01-10,-13.0,112.29
2999,2019-01-10,-7.0,105.29
3000,2019-01-11,-3.5,101.79
3001,2019-01-11,-9.0,92.79
3003,2019-01-11,-218.25,134.54
3004,2019-01-11,72.75,207.29
3005,2019-01-11,-8.5,198.79
3006,2019-01-12,72.75,271.54
3007,2019-01-12,-14.5,257.04
3008,2019-01-12,-24.48,232.56
3012,2019-01-13,-20.5,566.78
3013,2019-01-13,24.0,590.78
3014,2019-01-14,32.0,622.78
3015,2019-01-14,24.0,646.78
3016,2019-01-15,-9.0,637.78
3017,2019-01-15,-11.99,625.79
3018,2019-01-15,-14.99,610.8
3019,2019-01-15,-11.0,599.8
3020,2019-01-15,-7.0,592.8
3021,2019-01-16,-29.0,563.8
3022,2019-01-16,-79.2,484.6
3023,2019-01-16,-58.16,426.44
3024,2019-01-16,-18.0,408.44
3025,2019-01-16,-236.99,171.45
3026,2019-01-16,-1.49,169.96
3027,2019-01-16,-27.3,142.66
3028,2019-01-16,-17.99,124.67
3032,2019-01-16,-19.98,304.69
3033,2019-01-16,2772.64,3077.33
3034,2019-01-16,75.0,3152.33
3039,2019-01-17,-780.0,948.46
3040,2019-01-17,-15.0,933.46
3042,2019-01-18,-104.34,669.12
3043,2019-01-18,-104.96,564.16
3044,2019-01-18,-9.9,554.26
3045,2019-01-18,-10.0,544.26
3046,2019-01-18,-6.5,537.76
3047,2019-01-19,-9.0,528.76
3049,2019-01-19,228.4,1099.16
3050,2019-01-19,-36.0,1063.16
3051,2019-01-19,1.0,1064.16
3052,2019-01-19,-1.0,1063.16
3053,2019-01-20,-14.91,1048.25
3054,2019-01-20,-5.99,1042.26
3055,2019-01-21,-40.0,1002.26
3057,2019-01-21,-10.5,751.76
3058,2019-01-22,-11.36,740.4
3059,2019-01-22,-3.0,737.4
3060,2019-01-22,-105.0,632.4
3061,2019-01-22,-18.15,614.25
3062,2019-01-22,-15.19,599.06
3063,2019-01-23,-29.2,569.86
3064,2019-01-23,-342.57,227.29
3065,2019-01-23,-8.55,218.74
3066,2019-01-23,-32.02,186.72
3067,2019-01-23,-2.95,183.77
3068,2019-01-23,-22.48,161.29
3069,2019-01-24,-4.0,157.29
3070,2019-01-24,-5.59,151.7
3071,2019-01-24,-10.58,141.12
3072,2019-01-24,-14.99,126.13
3073,2019-01-25,-7.5,118.63
3074,2019-01-25,-160.0,-41.37
3075,2019-01-26,-9.95,-51.32
3078,2019-01-26,-37.96,510.72
3079,2019-01-27,-31.46,479.26
3080,2019-01-28,-3.6,475.66
3081,2019-01-29,-14.3,461.36
3082,2019-01-29,-10.0,451.36
3083,2019-01-30,-33.4,417.96
3084,2019-01-30,-16.74,401.22
3085,2019-01-30,-13.5,387.72
3086,2019-01-30,-14.45,373.27
3087,2019-01-30,-5.99,367.28
3088,2019-01-30,-58.97,308.31
3089,2019-01-30,-29.44,278.87
3090,2019-01-30,-19.74,259.13
3091,2019-01-30,-43.2,215.93
3092,2019-01-30,2772.64,2988.57
3093,2019-01-31,-11.99,2976.58
3094,2019-01-31,-52.46,2924.12
3095,2019-01-31,-7.95,2916.17
3096,2019-01-31,-12.87,2903.3
3097,2019-01-31,-87.11,2816.19
3102,2019-01-31,-780.0,612.32
3103,2019-01-31,-6.2,606.12
3105,2019-01-31,-2.5,581.62
3106,2019-01-31,-5.09,576.53
3107,2019-01-31,-40.0,536.53
3108,2019-02-01,-0.06,536.47
3109,2019-02-01,-11.55,524.92
3110,2019-02-01,-9.5,515.42
3111,2019-02-01,-4.75,510.67
3112,2019-02-01,-9.5,501.17
3113,2019-02-01,-40.0,461.17
3114,2019-02-01,-1.0,460.17
3115,2019-02-01,1.0,461.17
3116,2019-02-01,-25.0,436.17
3117,2019-02-02,-3.54,432.63
3118,2019-02-02,-18.7,413.93
3119,2019-02-03,-79.57,334.36
3120,2019-02-03,-20.0,314.36
3121,2019-02-04,-8.99,305.37
3122,2019-02-05,-3.54,301.83
3123,2019-02-05,-3.54,298.29
3124,2019-02-05,-10.95,287.34
3125,2019-02-05,-12.99,274.35
3126,2019-02-05,-59.0,215.35
3127,2019-02-05,-30.0,185.35
3128,2019-02-05,-6.95,178.4
3129,2019-02-05,1.0,179.4
3130,2019-02-05,-1.0,178.4
3131,2019-02-06,-33.85,144.55
3132,2019-02-06,-13.02,131.53
3133,2019-02-06,-13.96,117.57
3134,2019-02-06,-6.8,110.77
3135,2019-02-06,-4.5,106.27
3137,2019-02-07,-6.45,249.82
3138,2019-02-07,-16.99,232.83
3139,2019-02-07,-14.99,217.84
3140,2019-02-08,-7.0,210.84
3141,2019-02-08,-70.4,140.44
3142,2019-02-08,2.0,142.44
3143,2019-02-08,-2.0,140.44
3144,2019-02-09,-12.99,127.45
3145,2019-02-09,-22.46,104.99
3150,2019-02-11,-97.0,569.99
3151,2019-02-12,-192.44,377.55
3152,2019-02-12,-8.8,368.75
3153,2019-02-12,-7.0,361.75
3154,2019-02-12,-3.5,358.25
3155,2019-02-12,-10.19,348.06
3156,2019-02-13,-55.13,292.93
3157,2019-02-13,-81.5,211.43
3158,2019-02-13,-5.0,206.43
3159,2019-02-13,-64.99,141.44
3160,2019-02-13,-14.42,127.02
3161,2019-02-13,-5.3,121.72
3162,2019-02-13,-29.98,91.74
3163,2019-02-13,-4.99,86.75
3164,2019-02-13,-6.6,80.15
3165,2019-02-13,2772.64,2852.79
3170,2019-02-14,-780.0,648.92
3171,2019-02-14,-11.99,636.93
3172,2019-02-14,-15.0,621.93
3173,2019-02-14,-3.5,618.43
3175,2019-02-14,-5225.0,618.43
3177,2019-02-15,-7.0,511.43
3178,2019-02-15,-9.97,501.46
3179,2019-02-15,-1.49,499.97
3180,2019-02-16,-12.69,487.28
3181,2019-02-16,-80.0,407.28
3182,2019-02-16,-40.0,367.28
3183,2019-02-16,18.0,385.28
3184,2019-02-17,-17.46,367.82
3185,2019-02-18,-4.5,363.32
3186,2019-02-19,-30.0,333.32
3187,2019-02-19,-3.54,329.78
3188,2019-02-19,-2.7,327.08
3189,2019-02-19,-104.34,222.74
3190,2019-02-19,-12.1,210.64
3191,2019-02-19,-10.49,200.15
3192,2019-02-20,-29.1,171.05
3193,2019-02-20,-5.3,165.75
3194,2019-02-20,-10.99,154.76
3195,2019-02-20,-26.99,127.77
3196,2019-02-20,-15.35,112.42
3197,2019-02-20,-7.0,105.42
3198,2019-02-20,-15.7,89.72
3199,2019-02-21,-35.0,54.72
3200,2019-02-21,-18.5,36.22
3201,2019-02-21,-9.5,26.72
3202,2019-02-21,-5.5,21.22
3204,2019-02-22,-14.5,206.72
3205,2019-02-23,-6.0,200.72
3206,2019-02-24,-34.48,166.24
3208,2019-02-25,-17.0,249.24
3209,2019-02-25,-160.0,89.24
3212,2019-02-26,-9.99,309.25
3213,2019-02-26,-24.16,285.09
3214,2019-02-26,-68.5,216.59
3215,2019-02-26,-40.0,176.59
3216,2019-02-26,-14.5,162.09
3218,2019-02-27,-65.94,146.15
3219,2019-02-27,-8.2,137.95
3220,2019-02-27,2724.64,2862.59
3221,2019-02-28,-21.32,2841.27
3222,2019-02-28,-8.32,2832.95
3223,2019-02-28,-6.0,2826.95
3224,2019-02-28,-22.5,2804.45
3225,2019-02-28,-9.0,2795.45
3226,2019-02-28,-8.76,2786.69
3231,2019-02-28,-780.0,582.82
3232,2019-02-28,-7.98,574.84
3233,2019-03-01,-3.5,571.34
3234,2019-03-01,-18.54,552.8
3235,2019-03-01,-8.5,544.3
3236,2019-03-01,-40.0,504.3
3237,2019-03-02,-1.68,502.62
3238,2019-03-02,-6.5,496.12
3239,2019-03-03,-20.48,475.64
3240,2019-03-04,-4.5,471.14
3241,2019-03-04,-53.97,417.17
3242,2019-03-05,-2.2,414.97
3243,2019-03-05,-15.0,399.97
3244,2019-03-05,-5.08,394.89
3245,2019-03-05,-13.29,381.6
3246,2019-03-05,-3.0,378.6
3247,2019-03-05,-96.99,281.61
3248,2019-03-05,-9.5,272.11
3249,2019-03-05,-150.0,122.11
3250,2019-03-06,-65.5,56.61
3251,2019-03-06,-59.0,-2.39
3252,2019-03-06,-30.97,-33.36
3254,2019-03-06,-4.5,262.14
3255,2019-03-06,-19.0,243.14
3256,2019-03-07,-9.0,234.14
3257,2019-03-07,-4.2,229.94
3258,2019-03-07,-40.0,189.94
3259,2019-03-08,-12.0,177.94
3260,2019-03-08,-20.92,157.02
3261,2019-03-08,-104.01,53.01
3263,2019-03-08,-197.0,256.01
3264,2019-03-09,-4.01,252.0
3265,2019-03-09,-22.2,229.8
3267,2019-03-09,-20.0,409.8
3268,2019-03-09,-18.0,391.8
3269,2019-03-11,-10.5,381.3
3270,2019-03-12,-12.0,369.3
3271,2019-03-12,-15.52,353.78
3272,2019-03-12,-7.5,346.28
3273,2019-03-12,-6.0,340.28
3274,2019-03-13,-13.49,326.79
3275,2019-03-13,-13.98,312.81
3276,2019-03-13,-4.0,308.81
3277,2019-03-13,-8.0,300.81
3278,2019-03-13,-5.0,295.81
3279,2019-03-13,-59.89,235.92
3280,2019-03-13,-4.99,230.93
3281,2019-03-13,-10.9,220.03
3282,2019-03-13,-1.2,218.83
3283,2019-03-13,-11.03,207.8
3284,2019-03-13,2724.64,2932.44
3290,2019-03-14,-780.0,598.57
3291,2019-03-14,-49.98,548.59
3292,2019-03-14,-11.99,536.6
3293,2019-03-14,-8.25,528.35
3294,2019-03-14,-5.9,522.45
3295,2019-03-14,-11.6,510.85
3298,2019-03-15,-137.32,1506.53
3299,2019-03-15,-91.21,1415.32
3300,2019-03-15,-1.49,1413.83
3301,2019-03-16,-7.0,1406.83
3302,2019-03-16,-11.77,1395.06
3303,2019-03-16,-58.4,1336.66
3304,2019-03-17,-30.8,1305.86
3305,2019-03-18,900.0,2205.86
3306,2019-03-18,-40.0,2165.86
3307,2019-03-18,-4.2,2161.66
3308,2019-03-18,16.0,2177.66
3309,2019-03-19,-104.34,2073.32
3310,2019-03-19,-895.0,1178.32
3311,2019-03-19,-24.67,1153.65
3314,2019-03-20,-3.8,499.85
3315,2019-03-20,-32.65,467.2
3316,2019-03-20,-24.75,442.45
3317,2019-03-20,-8.6,433.85
3318,2019-03-20,-5.98,427.87
3319,2019-03-21,-35.0,392.87
3320,2019-03-21,-17.5,375.37
3321,2019-03-21,-18.5,356.87
3322,2019-03-21,-11.99,344.88
3323,2019-03-21,-92.45,252.43
3324,2019-03-22,-6.8,245.63
3325,2019-03-22,-3.8,241.83
3326,2019-03-22,-10.0,231.83
3327,2019-03-22,-8.0,223.83
3328,2019-03-22,-83.3,140.53
3329,2019-03-22,-1.0,139.53
3330,2019-03-23,-3.5,136.03
3331,2019-03-23,-5.98,130.05
3332,2019-03-23,-56.7,73.35
3334,2019-03-23,-45.0,228.35
3335,2019-03-23,28.35,256.7
3336,2019-03-24,-14.5,242.2
3337,2019-03-24,-28.56,213.64
3339,2019-03-25,42.59,406.23
3340,2019-03-25,-163.43,242.8
3342,2019-03-26,-40.0,302.8
3343,2019-03-27,-79.34,223.46
3344,2019-03-27,-8.12,215.34
3345,2019-03-27,-129.95,85.39
3346,2019-03-27,-12.9,72.49
3348,2019-03-27,-20.0,72.49
3349,2019-03-27,2724.64,2797.13
3350,2019-03-28,-19.99,2777.14
3351,2019-03-28,-0.9,2776.24
3356,2019-03-28,-780.0,572.37
3357,2019-03-28,-50.0,522.37
3358,2019-03-29,-3.5,518.87
3359,2019-03-29,37.6,556.47
3360,2019-03-29,-8.99,547.48
3361,2019-03-30,-29.52,517.96
3362,2019-03-30,-24.5,493.46
3363,2019-03-30,-3.3,490.16
3364,2019-03-31,-36.6,453.56
3365,2019-03-31,-16.85,436.71
3366,2019-04-01,-0.02,436.69
3367,2019-04-01,-7.8,428.89
3368,2019-04-01,-40.0,388.89
3369,2019-04-02,-7.0,381.89
3370,2019-04-02,-10.99,370.9
3371,2019-04-02,-9.0,361.9
3372,2019-04-02,-77.41,284.49
3373,2019-04-02,-4.5,279.99
3374,2019-04-02,-79.0,200.99
3375,2019-04-02,-3.7,197.29
3376,2019-04-03,-3.54,193.75
3377,2019-04-03,-59.0,134.75
3378,2019-04-03,-7.75,127.0
3379,2019-04-04,-19.0,108.0
3380,2019-04-04,-21.21,86.79
3381,2019-04-04,-2.0,84.79
3382,2019-04-04,-6.25,78.54
3383,2019-04-05,-12.99,65.55
3384,2019-04-05,-9.03,56.52
3385,2019-04-05,-15.4,41.12
3386,2019-04-05,-5.0,36.12
3388,2019-04-06,-3.54,232.58
3389,2019-04-06,-0.99,231.59
3390,2019-04-06,-40.0,191.59
3391,2019-04-07,-23.2,168.39
3392,2019-04-08,-4.5,163.89
3393,2019-04-09,-3.54,160.35
3394,2019-04-09,-20.37,139.98
3395,2019-04-09,-6.34,133.64
3396,2019-04-09,-9.0,124.64
3398,2019-04-10,-7.5,317.14
3399,2019-04-10,-4.99,312.15
3400,2019-04-10,-13.5,298.65
3401,2019-04-10,-50.99,247.66
3403,2019-04-10,2724.63,3072.29
3408,2019-04-11,-780.0,868.42
3409,2019-04-11,-11.95,856.47
3410,2019-04-11,-5.45,851.02
3411,2019-04-11,-3.7,847.32
3412,2019-04-11,-9.49,837.83
3413,2019-04-11,-6.3,831.53
3414,2019-04-12,-6.5,825.03
3415,2019-04-12,-11.99,813.04
3416,2019-04-12,-129.95,683.09
3417,2019-04-12,-7.5,675.59
3418,2019-04-12,26.4,701.99
3419,2019-04-12,26.4,728.39
3420,2019-04-12,-79.2,649.19
3421,2019-04-13,-12.49,636.7
3422,2019-04-13,-200.0,436.7
3423,2019-04-13,24.0,460.7
3424,2019-04-13,27.0,487.7
3425,2019-04-13,-6.0,481.7
3426,2019-04-14,-16.19,465.51
3427,2019-04-14,-6.0,459.51
3428,2019-04-14,-9.97,449.54
3429,2019-04-15,-6.5,443.04
3431,2019-04-16,-22.99,520.05
3432,2019-04-16,-6.37,513.68
3433,2019-04-16,-13.6,500.08
3434,2019-04-16,-20.73,479.35
3435,2019-04-16,-21.23,458.12
3436,2019-04-16,-15.0,443.12
3437,2019-04-16,-11.99,431.13
3438,2019-04-16,-105.0,326.13
3439,2019-04-16,-3.5,322.63
3440,2019-04-16,-28.98,293.65
3441,2019-04-17,-67.3,226.35
3442,2019-04-17,-1.99,224.36
3443,2019-04-17,-69.46,154.9
3444,2019-04-17,-3.5,151.4
3445,2019-04-17,-1.49,149.91
3446,2019-04-17,-4.99,144.92
3447,2019-04-17,-11.2,133.72
3448,2019-04-17,-5.0,128.72
3449,2019-04-17,-14.5,114.22
3450,2019-04-18,-11.95,102.27
3451,2019-04-18,-11.99,90.28
3452,2019-04-18,-9.99,80.29
3453,2019-04-18,-13.99,66.3
3454,2019-04-18,-12.99,53.31
3456,2019-04-18,-20.0,133.31
3457,2019-04-18,-40.0,93.31
3458,2019-04-19,-9.0,84.31
3460,2019-04-23,-13.5,170.81
3461,2019-04-24,-26.0,144.81
3462,2019-04-24,-12.99,131.82
3463,2019-04-24,-8.0,123.82
3464,2019-04-24,-12.6,111.22
3465,2019-04-24,-1.5,109.72
3466,2019-04-24,5060.44,5170.16
3471,2019-04-25,-780.0,2966.29
3472,2019-04-25,-4.8,2961.49
3473,2019-04-25,-46.11,2915.38
3474,2019-04-25,-20.0,2895.38
3475,2019-04-25,-3.3,2892.08
3476,2019-04-25,-8.2,2883.88
3478,2019-04-25,27.0,610.88
3479,2019-04-26,-14.7,596.18
3480,2019-04-26,-175.0,421.18
3481,2019-04-27,-9.99,411.19
3482,2019-04-27,-9.5,401.69
3483,2019-04-27,-2.99,398.7
3484,2019-04-27,-4.7,394.0
3485,2019-04-27,-8.0,386.0
3486,2019-04-27,-6.0,380.0
3487,2019-04-30,-10.36,369.64
3488,2019-04-30,-8.1,361.54
3489,2019-04-30,-102.65,258.89
3491,2019-05-01,-59.0,399.89
3492,2019-05-01,-65.01,334.88
3493,2019-05-01,-15.5,319.38
3494,2019-05-01,-4.99,314.39
3495,2019-05-01,-34.7,279.69
3496,2019-05-01,-40.0,239.69
3497,2019-05-01,13.0,252.69
3498,2019-05-01,13.0,265.69
3499,2019-05-01,-40.0,225.69
3500,2019-05-02,-5.5,220.19
3501,2019-05-02,-4.99,215.2
3502,2019-05-02,-4.9,210.3
3503,2019-05-02,-29.0,181.3
3504,2019-05-02,250.0,431.3
3507,2019-05-03,-42.5,338.8
3508,2019-05-03,-20.0,318.8
3509,2019-05-03,-19.99,298.81
3510,2019-05-04,-3.5,295.31
3511,2019-05-04,-103.49,191.82
3512,2019-05-04,-2.5,189.32
3513,2019-05-04,-10.27,179.05
3514,2019-05-04,-39.0,140.05
3515,2019-05-04,-24.0,116.05
3516,2019-05-05,-20.0,96.05
3518,2019-05-07,-7.0,189.05
3519,2019-05-07,-12.99,176.06
3521,2019-05-07,-4.0,372.06
3522,2019-05-08,-13.9,358.16
3523,2019-05-08,-8.89,349.27
3524,2019-05-08,-4.0,345.27
3525,2019-05-08,-7.98,337.29
3526,2019-05-08,-2.1,335.19
3527,2019-05-08,100.0,435.19
3528,2019-05-08,2819.61,3254.8
3533,2019-05-09,-780.0,1050.93
3534,2019-05-09,-50.19,1000.74
3535,2019-05-09,-28.15,972.59
3536,2019-05-09,-1.5,971.09
3537,2019-05-09,-0.9,970.19
3538,2019-05-09,-2.0,968.19
3539,2019-05-09,-69.0,899.19
3540,2019-05-09,-1.0,898.19
3541,2019-05-09,1.0,899.19
3542,2019-05-09,-33.59,865.6
3543,2019-05-09,-11.5,854.1
3544,2019-05-10,-20.55,833.55
3545,2019-05-10,-8.0,825.55
3546,2019-05-10,-22.0,803.55
3547,2019-05-10,-12.0,791.55
3548,2019-05-11,-13.3,778.25
3549,2019-05-11,-59.9,718.35
3550,2019-05-13,-3.0,715.35
3551,2019-05-13,-9.5,705.85
3552,2019-05-14,-7.0,698.85
3553,2019-05-14,-9.0,689.85
3554,2019-05-14,-24.99,664.86
3555,2019-05-14,-7.0,657.86
3556,2019-05-14,-6.7,651.16
3557,2019-05-15,-18.29,632.87
3558,2019-05-15,-11.99,620.88
3559,2019-05-15,-10.53,610.35
3560,2019-05-15,-8.0,602.35
3561,2019-05-15,-20.0,582.35
3562,2019-05-15,-1.49,580.86
